const char ui_img_bg2_png[] = 
{
    0x21, 0xFF, 0xFF, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0x00, 0x00, 0x35, 0xAE, 0xCB, 0x40, 0x01, 0x01, 0xB2, 0x31, 0xF3, 0x07, 0xA7, 0xE0, 0x07, 0x00, 
    0x03, 0xDF, 0xFF, 0xF9, 0x9C, 0xE4, 0x01, 0xFD, 0xFB, 0xF1, 0xE3, 0xE0, 0x63, 0x00, 0xF0, 0x01, 
    0x53, 0xA0, 0x01, 0x04, 0x21, 0x94, 0x4A, 0xD9, 0x94, 0xE3, 0x0B, 0x49, 0x05, 0xBF, 0xF7, 0x7C, 
    0xCE, 0x78, 0x8C, 0x96, 0xE9, 0xE0, 0x01, 0x01, 0x3A, 0x3D, 0x00, 0x94, 0xE0, 0x63, 0xAF, 0xE0, 
    0xE9, 0x00, 0x00, 0xB8, 0xBF, 0xFF, 0x31, 0xEA, 0x03, 0x31, 0x21, 0xD4, 0x52, 0xDE, 0xFF, 0x40, 
    0x01, 0x13, 0x31, 0x21, 0xF3, 0x39, 0x15, 0x5B, 0xF7, 0x7B, 0x98, 0x94, 0x19, 0x9D, 0xF9, 0x9C, 
    0x78, 0x8C, 0xD6, 0x73, 0xD4, 0x52, 0xE5, 0x03, 0x13, 0x46, 0xB1, 0x00, 0xD4, 0x27, 0x41, 0x40, 
    0x01, 0x02, 0xB2, 0x31, 0xBB, 0xF7, 0x06, 0x23, 0xE0, 0xFF, 0x44, 0x00, 0x01, 0x7C, 0xCE, 0x9F, 
    0xFF, 0x33, 0x0C, 0x09, 0x11, 0x19, 0xF7, 0x7B, 0xBF, 0xF7, 0xBF, 0xF7, 0x19, 0xA5, 0x30, 0x35, 
    0xEB, 0x10, 0x77, 0xC0, 0x01, 0x21, 0xCF, 0x00, 0x5A, 0x45, 0x11, 0x01, 0x3E, 0xE7, 0xDA, 0x7F, 
    0x00, 0x33, 0xFF, 0x48, 0xFF, 0x3A, 0xCA, 0xE0, 0xFF, 0x02, 0x00, 0xDF, 0xFF, 0x0B, 0x10, 0xFF, 
    0x01, 0xFF, 0x36, 0xD4, 0x00, 0xDF, 0x3C, 0x8B, 0x03, 0x78, 0x8C, 0xD4, 0x52, 0x90, 0x81, 0xE0, 
    0x06, 0x01, 0x06, 0x21, 0xB2, 0x31, 0x15, 0x5B, 0xF9, 0x9C, 0xFF, 0x01, 0xFF, 0x01, 0x64, 0x01, 
    0x9C, 0xD6, 0x80, 0x27, 0x33, 0xAD, 0x00, 0x8C, 0xE1, 0xFF, 0x02, 0x55, 0xE0, 0x43, 0x00, 0x00, 
    0x9C, 0xE3, 0x00, 0x45, 0xFF, 0x09, 0xFF, 0x5B, 0x74, 0x10, 0xBF, 0xF7, 0xBD, 0xD6, 0xBA, 0xB5, 
    0x19, 0x9D, 0xB8, 0x94, 0x58, 0x84, 0x58, 0x8C, 0xB8, 0x94, 0x39, 0x2B, 0x87, 0x02, 0xDD, 0xDE, 
    0xBF, 0xF2, 0x06, 0x81, 0x03, 0xBF, 0xF7, 0x98, 0x94, 0x81, 0xC7, 0x01, 0x33, 0x42, 0xE0, 0x07, 
    0x1B, 0xE0, 0xFF, 0x3E, 0x00, 0x00, 0xD9, 0xBF, 0xFF, 0x97, 0x9E, 0xFF, 0x03, 0xFF, 0x11, 0x16, 
    0x07, 0x7E, 0xEF, 0xD9, 0x9C, 0x35, 0x63, 0xB8, 0x94, 0xFA, 0x03, 0x23, 0xE0, 0x01, 0x00, 0x00, 
    0x5E, 0x20, 0x1D, 0x03, 0x55, 0x63, 0x98, 0x94, 0xF2, 0x01, 0x11, 0x02, 0x9D, 0xD6, 0x51, 0x6D, 
    0x25, 0x01, 0xB2, 0x31, 0xFF, 0x6B, 0xFF, 0x0E, 0x9A, 0xE0, 0xD9, 0x00, 0xDF, 0xFF, 0x45, 0x0A, 
    0xFF, 0x03, 0xFF, 0x97, 0x1E, 0x00, 0xF7, 0xBF, 0xFF, 0x67, 0x04, 0x01, 0x33, 0x42, 0xFF, 0x09, 
    0x7B, 0xFB, 0x01, 0xFD, 0x00, 0xD6, 0xFF, 0x00, 0xFF, 0x05, 0xAE, 0x01, 0x3E, 0xE7, 0x88, 0x39, 
    0xE9, 0xFF, 0x50, 0xDD, 0xCD, 0x17, 0x00, 0x98, 0xFF, 0x02, 0xFF, 0x04, 0x14, 0x00, 0x5A, 0xB7, 
    0x0B, 0x66, 0x63, 0x00, 0x84, 0xDF, 0xFF, 0x4D, 0x5E, 0x44, 0xD5, 0x00, 0xB8, 0xBF, 0x59, 0x53, 
    0x9D, 0x00, 0x19, 0xBF, 0xFF, 0x4F, 0x34, 0x43, 0x77, 0x3D, 0xCD, 0x20, 0x13, 0x01, 0x51, 0x21, 
    0xFF, 0x5B, 0xFF, 0x4B, 0xD6, 0xE0, 0xE9, 0x00, 0xE1, 0x0B, 0xA3, 0x00, 0xFF, 0x29, 0xEB, 0xD3, 
    0xC3, 0x48, 0x4B, 0x98, 0x71, 0x01, 0xDD, 0xDE, 0xC9, 0xC1, 0x43, 0x61, 0x00, 0x1B, 0xFF, 0x02, 
    0xFF, 0x5A, 0x00, 0xDF, 0xFF, 0x79, 0x40, 0xE1, 0xFF, 0x50, 0xA3, 0xDF, 0x03, 0x9F, 0xFF, 0x4F, 
    0x02, 0xE0, 0x01, 0x00, 0x01, 0x7E, 0xEF, 0xFF, 0x01, 0xFF, 0x4D, 0x6C, 0x05, 0xB2, 0x31, 0xF9, 
    0x9C, 0x5A, 0xA5, 0xD1, 0xFD, 0x01, 0x31, 0x21, 0xFF, 0x01, 0xFF, 0x52, 0x5E, 0x80, 0x00, 0x01, 
    0x1E, 0xE7, 0x9F, 0xFF, 0x15, 0xD2, 0x00, 0x71, 0xFF, 0x06, 0xFF, 0x72, 0xAC, 0xE0, 0xFF, 0x40, 
    0x00, 0x01, 0xF9, 0x9C, 0x9F, 0xFF, 0x14, 0xE6, 0x00, 0x53, 0xFF, 0x04, 0xFF, 0x63, 0x1E, 0x80, 
    0x00, 0x01, 0xDB, 0xBD, 0xEE, 0x03, 0xD1, 0x80, 0x01, 0x00, 0xD2, 0xF7, 0x0A, 0x77, 0x01, 0x7C, 
    0xCE, 0x92, 0x17, 0x01, 0xB2, 0x31, 0xFF, 0x05, 0xFF, 0x7C, 0xA0, 0xE0, 0xFF, 0x40, 0x00, 0x00, 
    0xBD, 0xFF, 0x00, 0xFF, 0x5C, 0x20, 0xF9, 0x0B, 0xFD, 0x00, 0x3E, 0xFF, 0x00, 0xFF, 0x18, 0x4E, 
    0x80, 0x01, 0x01, 0x15, 0x63, 0xF6, 0x09, 0xDD, 0x01, 0x9F, 0xF7, 0xD9, 0x53, 0x01, 0x53, 0x4A, 
    0xF5, 0x0D, 0x85, 0xE0, 0xFF, 0x3A, 0x00, 0x87, 0xEF, 0x41, 0x61, 0xFF, 0x09, 0xFF, 0x02, 0x4E, 
    0x40, 0x00, 0x00, 0x39, 0xA8, 0x41, 0xFF, 0x0F, 0xFF, 0x12, 0xC4, 0x02, 0x5C, 0xC6, 0x51, 0x70, 
    0x95, 0xE0, 0x0F, 0x1F, 0xE0, 0xFF, 0x3C, 0x00, 0xE3, 0x01, 0x49, 0xFF, 0x05, 0xFF, 0x07, 0x36, 
    0xE0, 0x01, 0x00, 0x05, 0xBD, 0xD6, 0x17, 0x7C, 0xF7, 0x7B, 0xFF, 0x0D, 0xFF, 0x02, 0xDE, 0x01, 
    0xFD, 0xDE, 0x32, 0x39, 0x21, 0xE1, 0x02, 0x11, 0x19, 0x74, 0xFF, 0x48, 0xFF, 0x4E, 0x7A, 0xE0, 
    0xFF, 0x04, 0x00, 0x00, 0x19, 0xBF, 0xFF, 0x55, 0x96, 0xFF, 0x0F, 0xFF, 0x04, 0x1E, 0xE0, 0x11, 
    0x00, 0x01, 0xFD, 0xDE, 0x88, 0x2D, 0x46, 0xA7, 0xE9, 0x03, 0xE9, 0xE0, 0xFF, 0x4C, 0x00, 0x00, 
    0x78, 0xFF, 0x00, 0xFF, 0x2C, 0xA2, 0x2B, 0x69, 0xFF, 0x20, 0xFF, 0x1D, 0xB4, 0x01, 0xFB, 0xBD, 
    0xD5, 0x8D, 0xFF, 0xDD, 0xFF, 0x00, 0xCC, 0xE0, 0x77, 0x00, 0xFF, 0x01, 0xFF, 0x80, 0x42, 0x02, 
    0x72, 0x29, 0x37, 0xFF, 0x00, 0xFF, 0x11, 0x14, 0xE0, 0x11, 0x00, 0x01, 0xDD, 0xD6, 0xD5, 0x8B, 
    0x49, 0xCF, 0xF3, 0x09, 0xEB, 0xE0, 0xFF, 0x4E, 0x00, 0x00, 0xDB, 0xFF, 0x02, 0xFF, 0x58, 0xC8, 
    0x06, 0x92, 0x29, 0xD6, 0x73, 0x3C, 0xC6, 0xBF, 0xF5, 0x06, 0x3D, 0x80, 0x00, 0x05, 0x7E, 0xEF, 
    0xBB, 0xB5, 0x55, 0x63, 0x93, 0xA1, 0x40, 0x01, 0x01, 0x74, 0x4A, 0xDF, 0xFF, 0x04, 0x50, 0xE0, 
    0xFF, 0x5C, 0x00, 0x03, 0x1E, 0xE7, 0xD7, 0x7B, 0xE1, 0x01, 0x7B, 0x46, 0x63, 0x04, 0x15, 0x63, 
    0x78, 0x8C, 0x5A, 0x36, 0xED, 0x0B, 0x5C, 0xCE, 0x5C, 0xCE, 0xDB, 0xBD, 0x19, 0xA5, 0x17, 0x84, 
    0xD5, 0x5A, 0xDF, 0xFF, 0x02, 0x66, 0x40, 0x01, 0x03, 0x72, 0x29, 0x78, 0x8C, 0xFF, 0x3B, 0xFF, 
    0x09, 0x8A, 0xE0, 0xFF, 0x26, 0x00, 0x02, 0xBD, 0xD6, 0xD6, 0xFF, 0x1E, 0xFF, 0x18, 0x6A, 0x03, 
    0xD2, 0x31, 0x58, 0x84, 0xED, 0x09, 0x2D, 0xE0, 0xFF, 0x60, 0x00, 0x05, 0x5E, 0xEF, 0x5A, 0xAD, 
    0x35, 0x63, 0x9F, 0xFF, 0x14, 0x54, 0xE0, 0x0A, 0x01, 0x3F, 0x41, 0x03, 0x96, 0x6B, 0xBB, 0xB5, 
    0xF5, 0x01, 0x6B, 0xE0, 0xFF, 0x72, 0x00, 0x19, 0x9F, 0xF7, 0x7C, 0xCE, 0x7A, 0xAD, 0x78, 0x8C, 
    0xB6, 0x73, 0x55, 0x63, 0xF5, 0x5A, 0xF5, 0x5A, 0x55, 0x63, 0xB6, 0x73, 0x98, 0x8C, 0x9A, 0xB5, 
    0xBD, 0xD6, 0xE6, 0x0D, 0xA7, 0xE0, 0xFF, 0x6C, 0x00, 0xE1, 0xFF, 0x9C, 0xA3, 0xE0, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7D, 0x00, 0x04, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
};
