const char ui_img_bg4_png[] = 
{
    0x22, 0xFF, 0xFF, 0x00, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0x2C, 0xE0, 0x09, 0x1A, 0x00, 0x73, 0x7F, 0xFF, 0x04, 0xD2, 0x20, 0x41, 0x00, 0x9E, 0x7F, 0xFF, 
    0x27, 0xCD, 0x00, 0x1D, 0x62, 0x60, 0x3E, 0x1A, 0x20, 0x11, 0x22, 0x75, 0x23, 0x0B, 0x20, 0xC2, 
    0x36, 0xDC, 0x00, 0x82, 0x60, 0x9B, 0x20, 0x9E, 0x36, 0x43, 0x00, 0x5C, 0x60, 0x05, 0x36, 0xDF, 
    0x00, 0x7F, 0x2D, 0x10, 0x7F, 0xFF, 0x03, 0x25, 0xE0, 0x09, 0x56, 0xE0, 0x0D, 0x11, 0x21, 0x5E, 
    0xE0, 0x00, 0x02, 0xE0, 0x0F, 0x23, 0xE0, 0xE1, 0x17, 0xE1, 0x00, 0x0A, 0x20, 0x08, 0xE0, 0x47, 
    0xF5, 0x22, 0x51, 0x26, 0xC8, 0x33, 0xAF, 0x22, 0x54, 0x00, 0xB8, 0x61, 0xAC, 0x00, 0x4D, 0xC9, 
    0x50, 0x22, 0x51, 0x26, 0x9B, 0x21, 0xD0, 0x93, 0xAF, 0x00, 0xEF, 0x62, 0x69, 0x00, 0x0E, 0x24, 
    0x61, 0x2E, 0xB4, 0x00, 0x11, 0x50, 0xB5, 0x00, 0x20, 0x62, 0xA8, 0xE0, 0x15, 0x92, 0x22, 0x1E, 
    0xE0, 0x06, 0x02, 0xE0, 0x15, 0x2F, 0xE0, 0x09, 0x1D, 0x22, 0x45, 0x00, 0xCA, 0x63, 0x1A, 0x00, 
    0xE3, 0x6E, 0x9C, 0x00, 0x7E, 0xDF, 0xFF, 0x05, 0x9B, 0x20, 0x8F, 0x3F, 0xFA, 0x00, 0x9F, 0xC3, 
    0x23, 0x33, 0xBE, 0x00, 0x81, 0x62, 0x93, 0x20, 0x41, 0x20, 0xA4, 0x20, 0x05, 0x20, 0x02, 0x22, 
    0x96, 0x20, 0x05, 0xE0, 0x1F, 0x02, 0x21, 0x5E, 0xE0, 0x00, 0x02, 0xE0, 0x21, 0x35, 0xE0, 0xCF, 
    0x29, 0xE1, 0x00, 0x0A, 0x20, 0x08, 0xE0, 0x4A, 0xE3, 0x2B, 0x93, 0x36, 0x0D, 0x32, 0xDA, 0x27, 
    0x34, 0x2D, 0xF7, 0x2E, 0xD8, 0x8C, 0x26, 0x22, 0x87, 0x38, 0x05, 0x2B, 0x93, 0x21, 0xD0, 0x24, 
    0x6A, 0x35, 0x6E, 0x24, 0xFA, 0xE0, 0x27, 0x80, 0xE2, 0x06, 0x72, 0x20, 0x0E, 0xE0, 0x27, 0x41, 
    0x20, 0x2F, 0x03, 0x22, 0x11, 0x19, 0x72, 0x74, 0x5A, 0x20, 0x9B, 0x20, 0xA4, 0x2C, 0x20, 0x20, 
    0x47, 0x2C, 0x29, 0x24, 0xDC, 0x31, 0x1E, 0x00, 0xCF, 0x7F, 0xFF, 0x4A, 0x92, 0x00, 0x34, 0xEA, 
    0x0E, 0x58, 0x20, 0x3E, 0xE0, 0x1F, 0x02, 0x21, 0x5E, 0xE0, 0x00, 0x02, 0xE0, 0x21, 0x35, 0xE0, 
    0xCF, 0x29, 0xE1, 0x00, 0x0A, 0x20, 0x08, 0xE0, 0x4A, 0xE3, 0x2B, 0xB7, 0x27, 0x55, 0x27, 0x28, 
    0x26, 0xAA, 0x00, 0x63, 0x64, 0xDC, 0x24, 0x46, 0x21, 0xD6, 0x27, 0x67, 0x36, 0x1C, 0x3D, 0x99, 
    0x3D, 0x87, 0x00, 0x11, 0x69, 0xEF, 0xE0, 0x2A, 0x7D, 0x20, 0x47, 0xE0, 0x06, 0x02, 0xE0, 0x2A, 
    0x44, 0x20, 0xA1, 0x36, 0x10, 0x00, 0x19, 0x7F, 0xFF, 0x0E, 0xA7, 0x00, 0x50, 0x7F, 0xFF, 0x0C, 
    0x2B, 0x20, 0x53, 0x31, 0x1E, 0x00, 0x5E, 0x7F, 0xFF, 0x0F, 0x58, 0x28, 0x18, 0x00, 0x0A, 0xE2, 
    0x39, 0x72, 0x20, 0x98, 0x21, 0x5E, 0xE0, 0x00, 0x02, 0x20, 0x0E, 0xE0, 0xF6, 0x02, 0xE1, 0x00, 
    0x0A, 0x20, 0x08, 0xE1, 0x48, 0x0A, 0x20, 0x53, 0x80, 0x02, 0x61, 0xB8, 0x31, 0x36, 0x21, 0xC1, 
    0x8C, 0x4D, 0x26, 0xBC, 0x20, 0x0B, 0x24, 0xDF, 0x00, 0x01, 0x80, 0x20, 0x20, 0x05, 0xE0, 0x29, 
    0x7D, 0x22, 0x1E, 0xE0, 0x06, 0x02, 0xE0, 0x25, 0x44, 0x20, 0x74, 0xE0, 0x03, 0x02, 0x20, 0x8C, 
    0xFF, 0x00, 0xFF, 0x04, 0xEA, 0x20, 0x0B, 0xE0, 0x03, 0x1A, 0x20, 0x0B, 0xE0, 0x27, 0x5C, 0xE0, 
    0x06, 0x2F, 0x20, 0x41, 0xE0, 0x00, 0x02, 0xE0, 0x06, 0x1A, 0xE0, 0xEA, 0x0E, 0xE1, 0x00, 0x0A, 
    0x20, 0x08, 0xE0, 0x45, 0xFE, 0x20, 0x50, 0xE0, 0x06, 0x02, 0x62, 0x66, 0x9F, 0xFF, 0x09, 0x37, 
    0x53, 0xAF, 0xE0, 0x06, 0x1D, 0x20, 0x0E, 0x20, 0x80, 0x20, 0x05, 0xE0, 0x06, 0x02, 0x20, 0x14, 
    0xE0, 0x0E, 0x02, 0xE2, 0x06, 0x72, 0x20, 0x0E, 0xE0, 0x0F, 0x29, 0xE0, 0x0A, 0x17, 0xE0, 0x08, 
    0x65, 0x23, 0x02, 0x27, 0x6D, 0x00, 0xAB, 0x60, 0x47, 0x27, 0x6D, 0x3B, 0xAA, 0xF8, 0x01, 0x9E, 
    0x80, 0x2C, 0x20, 0x47, 0x80, 0x08, 0xE0, 0x03, 0x05, 0x20, 0x14, 0xE0, 0x1B, 0x02, 0xE0, 0x2A, 
    0x32, 0xE0, 0x1B, 0x56, 0xE0, 0x99, 0x23, 0xE0, 0x03, 0xF8, 0xE0, 0x24, 0x0B, 0xE0, 0x2A, 0xDA, 
    0xE0, 0x00, 0x5F, 0x67, 0x3D, 0x27, 0x46, 0x00, 0x6B, 0x64, 0xDF, 0x3D, 0x60, 0x30, 0x70, 0x22, 
    0x1E, 0x21, 0xD6, 0x00, 0xB7, 0x6E, 0xB1, 0x00, 0x5D, 0x35, 0x62, 0xE0, 0x00, 0x2C, 0xE0, 0x0C, 
    0x08, 0xE0, 0x11, 0x7D, 0x20, 0x47, 0xE0, 0x06, 0x02, 0xE0, 0x12, 0x2C, 0xE0, 0x04, 0x1A, 0xE0, 
    0x00, 0x68, 0x6C, 0xBF, 0x2A, 0x55, 0x00, 0x89, 0x60, 0x9B, 0x3A, 0xF6, 0x29, 0xCB, 0x20, 0x53, 
    0x29, 0xDD, 0x00, 0xDB, 0x6C, 0x68, 0x25, 0x93, 0x00, 0x57, 0x38, 0xA7, 0xE0, 0x00, 0x2F, 0xE0, 
    0x09, 0x08, 0xE0, 0x06, 0x59, 0xE0, 0x0F, 0x0E, 0xE0, 0x03, 0x38, 0xE0, 0x0F, 0x23, 0xE0, 0xCC, 
    0x17, 0xE0, 0x03, 0xF8, 0xE0, 0x24, 0x0B, 0xE1, 0x27, 0x0D, 0xE0, 0x00, 0x5C, 0x69, 0x2C, 0x21, 
    0xD0, 0x00, 0xD0, 0x70, 0x8B, 0x00, 0xE2, 0x7F, 0xFF, 0x1A, 0xE0, 0x33, 0x94, 0x21, 0xD6, 0x2C, 
    0x44, 0x00, 0xD2, 0x72, 0xF5, 0x35, 0x8F, 0x00, 0xC4, 0x6E, 0xDE, 0x00, 0x22, 0xE0, 0x00, 0x35, 
    0xE0, 0x06, 0x08, 0xE0, 0x11, 0x7D, 0x20, 0x47, 0xE0, 0x06, 0x02, 0xE0, 0x12, 0x2C, 0xE0, 0x04, 
    0x1A, 0x80, 0x62, 0x7F, 0xFF, 0x11, 0xD7, 0x00, 0x96, 0x6F, 0x56, 0x3E, 0x2F, 0x22, 0x66, 0x3F, 
    0xD3, 0x00, 0xDC, 0x60, 0x53, 0x2C, 0xEC, 0x3F, 0xF1, 0x00, 0xD1, 0x63, 0x1D, 0x20, 0x1A, 0x36, 
    0xAC, 0x3F, 0xF4, 0x00, 0x02, 0xC0, 0x35, 0xA7, 0x7C, 0xE0, 0x02, 0x08, 0x20, 0x0B, 0xE0, 0x16, 
    0x02, 0x80, 0x3B, 0x80, 0x05, 0xE0, 0x18, 0x2C, 0xE0, 0xC3, 0x20, 0x80, 0xF2, 0xE0, 0x2A, 0x05, 
    0xE1, 0x27, 0x04, 0x80, 0x62, 0x71, 0x27, 0x33, 0xB2, 0x22, 0x18, 0x21, 0xD0, 0x33, 0x88, 0x30, 
    0xA6, 0x00, 0x3C, 0xC1, 0xD6, 0x03, 0xAE, 0x11, 0x19, 0x40, 0x7F, 0xEB, 0x31, 0x5A, 0x2C, 0x5F, 
    0x24, 0x5B, 0x00, 0xAA, 0x22, 0xA2, 0x20, 0x38, 0x7F, 0xFF, 0x02, 0x9E, 0x00, 0x4C, 0x71, 0x3F, 
    0x00, 0x3A, 0x7F, 0xFF, 0x09, 0x6D, 0xB8, 0x23, 0xE0, 0x0B, 0x83, 0x20, 0x59, 0xE0, 0x06, 0x02, 
    0xE0, 0x0C, 0x26, 0xE0, 0x07, 0x14, 0x20, 0x65, 0x20, 0x02, 0x73, 0xA3, 0x9F, 0xFF, 0x16, 0xC3, 
    0x22, 0x5D, 0x31, 0xC3, 0x00, 0x44, 0x60, 0x7A, 0x33, 0x85, 0x20, 0x53, 0x33, 0xAF, 0x03, 0x21, 
    0x11, 0x19, 0x38, 0x7F, 0xFF, 0x00, 0x97, 0x00, 0xBD, 0x60, 0x11, 0x00, 0xDD, 0x33, 0xDF, 0x60, 
    0x35, 0x2C, 0x77, 0x00, 0x6F, 0x6C, 0x77, 0x00, 0x48, 0x7F, 0xFF, 0x2A, 0xB2, 0x00, 0x32, 0x20, 
    0x14, 0x20, 0x02, 0xE0, 0x09, 0x65, 0xE0, 0x06, 0x11, 0x20, 0x23, 0xE0, 0x00, 0x02, 0xE0, 0x06, 
    0x1A, 0xE0, 0xD5, 0x0E, 0xE0, 0x00, 0xF5, 0x20, 0x08, 0xE0, 0x00, 0xE9, 0x20, 0x0B, 0xE0, 0x00, 
    0x02, 0xE0, 0x00, 0x14, 0x20, 0x08, 0xE0, 0x00, 0x14, 0x20, 0x08, 0x20, 0x0E, 0xE0, 0x24, 0x02, 
    0x60, 0x32, 0x00, 0x35, 0xC9, 0xC2, 0x27, 0x55, 0x00, 0x3F, 0x7B, 0x0B, 0x80, 0x17, 0x00, 0xD3, 
    0x61, 0xC4, 0x00, 0x98, 0x60, 0x23, 0x20, 0x56, 0x32, 0xFE, 0x37, 0xF9, 0x3D, 0x6C, 0x21, 0xEB, 
    0x00, 0xBC, 0x61, 0xD3, 0x22, 0x9F, 0x22, 0xA5, 0x21, 0xFD, 0x33, 0xCA, 0x20, 0x17, 0x00, 0x2F, 
    0x20, 0x29, 0x20, 0x02, 0x60, 0x2C, 0xE0, 0x06, 0x05, 0x20, 0x32, 0xE0, 0x06, 0x02, 0xE0, 0x06, 
    0x20, 0xE0, 0x0D, 0x0E, 0x60, 0x4D, 0x00, 0x23, 0x67, 0x4F, 0x20, 0x3E, 0x00, 0xC2, 0x64, 0xF1, 
    0xE0, 0x00, 0x29, 0x00, 0x95, 0x60, 0x14, 0x00, 0xE7, 0x60, 0x23, 0x80, 0x14, 0x2E, 0xC6, 0x00, 
    0x8C, 0x60, 0x14, 0x31, 0x4B, 0x23, 0x0E, 0x36, 0x5B, 0x27, 0x85, 0x2F, 0x83, 0x20, 0xC8, 0x31, 
    0x69, 0x00, 0x6C, 0x20, 0x29, 0x20, 0x02, 0xC0, 0x2C, 0xE0, 0x10, 0x08, 0x20, 0x23, 0xE0, 0x00, 
    0x02, 0xE0, 0x12, 0x26, 0xE0, 0xC9, 0x1A, 0xE0, 0x00, 0xF5, 0x20, 0x08, 0xE0, 0x00, 0xDD, 0x20, 
    0x0B, 0xE0, 0x00, 0x02, 0xE0, 0x00, 0x14, 0x20, 0x08, 0xE0, 0x00, 0x14, 0x20, 0x08, 0x20, 0x0E, 
    0xE0, 0x26, 0x02, 0x30, 0x8B, 0x26, 0x95, 0x21, 0xD3, 0x2E, 0xB1, 0x00, 0x20, 0x20, 0x41, 0x80, 
    0x02, 0x71, 0x45, 0x22, 0x48, 0x20, 0x17, 0xEC, 0x04, 0x4D, 0x7B, 0x35, 0x21, 0xC1, 0x20, 0x17, 
    0x21, 0xDF, 0x29, 0xF2, 0x20, 0x08, 0x21, 0xE2, 0x20, 0x05, 0x20, 0x02, 0x22, 0xB1, 0x00, 0x0C, 
    0xE0, 0x0E, 0x7D, 0x20, 0x1D, 0xE0, 0x06, 0x02, 0x20, 0x4A, 0xE0, 0x1E, 0x02, 0x38, 0xFE, 0x20, 
    0x3B, 0x27, 0xDF, 0x00, 0x29, 0xE0, 0x05, 0x32, 0x22, 0xED, 0x80, 0x17, 0xFF, 0x03, 0xFF, 0x02, 
    0x47, 0x31, 0xFC, 0x36, 0xE5, 0x20, 0x17, 0x00, 0xCE, 0x73, 0xC1, 0x20, 0x08, 0xE0, 0x00, 0x02, 
    0x38, 0xA4, 0x2C, 0x83, 0x20, 0xEF, 0xE0, 0x0A, 0x77, 0x80, 0xF5, 0xE0, 0x18, 0x05, 0xE0, 0x0C, 
    0x3B, 0xE0, 0xC0, 0x14, 0xE0, 0x03, 0xFE, 0x80, 0xD4, 0xE0, 0x03, 0x11, 0x80, 0x0B, 0x80, 0x17, 
    0x20, 0x05, 0x80, 0x0E, 0x80, 0x05, 0x20, 0x0E, 0xE0, 0x26, 0x02, 0x3A, 0x5D, 0x35, 0x68, 0x21, 
    0x9A, 0x00, 0x76, 0x80, 0x41, 0x80, 0x05, 0x71, 0x3C, 0xE2, 0x0A, 0x75, 0x20, 0x1D, 0x02, 0x11, 
    0x19, 0xB1, 0x60, 0x2F, 0x27, 0x6A, 0x96, 0x46, 0x38, 0xD1, 0x20, 0x3E, 0x20, 0x0E, 0x00, 0x92, 
    0x7B, 0x50, 0xFF, 0x45, 0xFD, 0x20, 0x4D, 0x24, 0xAC, 0x20, 0x5F, 0x00, 0xAC, 0x20, 0x7A, 0x80, 
    0x02, 0xC0, 0xE0, 0x36, 0xB2, 0x20, 0x17, 0x22, 0x8D, 0x36, 0xDF, 0xA0, 0x1A, 0x20, 0x20, 0x76, 
    0xEB, 0x20, 0x17, 0xE0, 0x00, 0x02, 0x29, 0xF8, 0x3E, 0x26, 0x20, 0x0E, 0x00, 0xC9, 0x23, 0x41, 
    0x7B, 0x3B, 0x20, 0x23, 0xE0, 0x04, 0x02, 0x20, 0x35, 0xE0, 0x21, 0x02, 0xE0, 0x06, 0x3B, 0xE0, 
    0xC3, 0x0E, 0xE1, 0x03, 0x04, 0x80, 0xD7, 0xE0, 0x03, 0x11, 0x80, 0x0B, 0x80, 0x17, 0x20, 0x05, 
    0x80, 0x0E, 0x80, 0x05, 0x20, 0x0E, 0xE0, 0x26, 0x02, 0x24, 0x40, 0x82, 0x75, 0xFF, 0x04, 0xFF, 
    0x4E, 0x13, 0xE2, 0x14, 0x75, 0x9F, 0xFF, 0x29, 0xD4, 0x21, 0xC7, 0x20, 0x02, 0x21, 0xD0, 0x20, 
    0x02, 0x20, 0x08, 0x26, 0xCB, 0x00, 0xE0, 0x7B, 0x3E, 0x24, 0x6D, 0x20, 0x3E, 0xE0, 0x06, 0x02, 
    0x20, 0x20, 0xE0, 0x06, 0x02, 0xE0, 0x06, 0x20, 0xE0, 0x0F, 0x0E, 0x00, 0x03, 0x69, 0xCB, 0x20, 
    0x3B, 0x2A, 0x55, 0xAC, 0x23, 0xC0, 0xE9, 0x00, 0x9E, 0x60, 0x17, 0x42, 0x75, 0x80, 0x11, 0x80, 
    0x05, 0x6A, 0x94, 0x20, 0x2F, 0x80, 0x02, 0x20, 0xDA, 0x23, 0x0E, 0x20, 0x0B, 0x25, 0x90, 0x27, 
    0xA0, 0x2C, 0x77, 0x23, 0x65, 0x20, 0x23, 0xE0, 0x04, 0x02, 0x80, 0x38, 0xE0, 0x1E, 0x05, 0xE0, 
    0x06, 0x3B, 0xE0, 0xC3, 0x0E, 0xE1, 0x03, 0x01, 0x80, 0xD7, 0xE0, 0x03, 0x11, 0x80, 0x0B, 0x80, 
    0x17, 0x20, 0x05, 0x80, 0x0E, 0x80, 0x05, 0x20, 0x0E, 0xE0, 0x26, 0x02, 0x29, 0xAD, 0x2E, 0xB1, 
    0x21, 0x97, 0x24, 0x07, 0xE1, 0x01, 0xD6, 0x69, 0xDD, 0xE4, 0x0A, 0xEB, 0x76, 0x31, 0x2E, 0xD2, 
    0x20, 0x2F, 0x80, 0x02, 0x24, 0xEE, 0x3B, 0x3E, 0x20, 0x0B, 0x03, 0x93, 0x11, 0x19, 0x32, 0x69, 
    0xEC, 0x20, 0x23, 0xE0, 0x09, 0x02, 0x20, 0x20, 0xE0, 0x06, 0x02, 0xE0, 0x09, 0x23, 0xE0, 0x0F, 
    0x11, 0x9F, 0xFF, 0x03, 0x13, 0x36, 0x0D, 0xFF, 0x04, 0xFF, 0x45, 0x70, 0xE2, 0x02, 0x75, 0xF1, 
    0x01, 0x2D, 0x60, 0xB6, 0x88, 0x30, 0xE0, 0x00, 0x6E, 0x22, 0x6F, 0x20, 0x0B, 0x00, 0xC1, 0x7F, 
    0xFF, 0x0F, 0x85, 0x36, 0xFD, 0x20, 0x23, 0xA0, 0x02, 0x81, 0x31, 0xE0, 0x24, 0x05, 0xE0, 0x00, 
    0x3B, 0xE0, 0xCC, 0x08, 0xE1, 0x03, 0x0A, 0x80, 0xE0, 0xE0, 0x03, 0x11, 0x80, 0x0B, 0x80, 0x17, 
    0x20, 0x05, 0x80, 0x0E, 0x80, 0x05, 0x20, 0x0E, 0xE0, 0x26, 0x02, 0x37, 0xE4, 0x00, 0x75, 0x61, 
    0x97, 0x22, 0x3F, 0x00, 0x61, 0x24, 0x5B, 0xC0, 0x47, 0x20, 0x17, 0x29, 0xE9, 0x21, 0xAF, 0xFF, 
    0x06, 0xFF, 0x04, 0xEA, 0x29, 0x65, 0x24, 0x40, 0x33, 0xCA, 0x26, 0xB9, 0x20, 0x1D, 0x31, 0x57, 
    0x20, 0x05, 0x20, 0x02, 0x33, 0x49, 0x24, 0x97, 0x20, 0x35, 0xE0, 0x0C, 0x80, 0x20, 0x20, 0xE0, 
    0x06, 0x02, 0xE0, 0x0C, 0x26, 0xE0, 0x0C, 0x14, 0x00, 0x25, 0xC3, 0x17, 0x31, 0x2D, 0xFF, 0x01, 
    0xFF, 0x0F, 0x25, 0xFF, 0x02, 0xFF, 0x02, 0x74, 0xFF, 0x00, 0xFF, 0x0F, 0x76, 0x3B, 0xB0, 0x00, 
    0x83, 0x7F, 0xFF, 0x00, 0x22, 0x23, 0x08, 0x32, 0x02, 0x00, 0xF9, 0x65, 0x7E, 0x00, 0xE3, 0x60, 
    0x08, 0x00, 0x80, 0xE0, 0x09, 0x5C, 0x80, 0xE9, 0x80, 0x05, 0xE0, 0x09, 0x1D, 0xE0, 0xEA, 0x11, 
    0x81, 0x0A, 0x80, 0x05, 0x80, 0xFE, 0x80, 0x0B, 0xE0, 0x03, 0x05, 0x80, 0x17, 0x20, 0x05, 0xE0, 
    0x0C, 0x14, 0x20, 0x17, 0xE0, 0x20, 0x02, 0x24, 0xEE, 0x9F, 0xFF, 0x04, 0x36, 0x3C, 0xD3, 0x00, 
    0x8E, 0x7F, 0x40, 0x9F, 0xFF, 0x08, 0xFB, 0x35, 0x89, 0x22, 0x2A, 0x20, 0x1A, 0x20, 0x4A, 0x00, 
    0x12, 0x70, 0x7F, 0x00, 0xA9, 0x61, 0xD3, 0x2C, 0x4D, 0x00, 0x6E, 0x7F, 0xFF, 0x22, 0x81, 0x00, 
    0x9A, 0x7F, 0xFF, 0x13, 0xDE, 0x00, 0x90, 0x62, 0x8A, 0x00, 0x0F, 0x60, 0x26, 0x20, 0x29, 0xE0, 
    0x0C, 0x02, 0x20, 0x47, 0xE0, 0x06, 0x02, 0xE0, 0x0C, 0x26, 0xE0, 0x0C, 0x14, 0x29, 0xDA, 0x00, 
    0x49, 0xC0, 0x8C, 0x33, 0xA3, 0x00, 0x76, 0x2F, 0x2C, 0x60, 0x6E, 0x20, 0x7D, 0x20, 0x53, 0x00, 
    0xE6, 0x7F, 0xFF, 0x02, 0x53, 0x00, 0x24, 0x76, 0xC4, 0x36, 0xCD, 0x00, 0xFC, 0x73, 0xB5, 0x01, 
    0x72, 0x11, 0x45, 0x78, 0x00, 0x74, 0x60, 0xB3, 0x00, 0x52, 0x7F, 0xFF, 0x0E, 0xD4, 0xFF, 0x0D, 
    0xFF, 0x0C, 0x43, 0xE1, 0x38, 0x3A, 0xE0, 0x0C, 0xB0, 0xE0, 0xAF, 0x14, 0xE1, 0x09, 0x0D, 0xE0, 
    0x03, 0x11, 0x80, 0x0B, 0xE0, 0x00, 0xDD, 0x80, 0x0E, 0x80, 0x05, 0xE0, 0x00, 0x14, 0xE0, 0x21, 
    0x08, 0x20, 0x38, 0x67, 0x19, 0x21, 0xA9, 0x84, 0xDC, 0x00, 0xE5, 0x66, 0xA4, 0x24, 0xD3, 0x84, 
    0xC7, 0x03, 0xCF, 0x11, 0x19, 0x8F, 0x66, 0xA1, 0x35, 0x83, 0x29, 0x23, 0x36, 0x28, 0x00, 0x5F, 
    0x61, 0xE8, 0x2E, 0xAE, 0x33, 0x10, 0x3D, 0xA2, 0x00, 0x16, 0xEE, 0x05, 0x45, 0x20, 0x4D, 0xE0, 
    0x09, 0x02, 0x22, 0x1E, 0xE0, 0x06, 0x02, 0xE0, 0x09, 0x23, 0xE0, 0x12, 0x11, 0x2A, 0x2B, 0x34, 
    0x12, 0x00, 0x98, 0x62, 0x63, 0x20, 0x47, 0x00, 0xE4, 0x73, 0x9A, 0x00, 0xDD, 0x60, 0x0B, 0x36, 
    0xCA, 0x2E, 0xB4, 0x20, 0xB9, 0x25, 0x7E, 0x34, 0x4E, 0x29, 0xB9, 0x00, 0x58, 0x62, 0x93, 0x20, 
    0x4D, 0x23, 0x08, 0x20, 0x38, 0x3B, 0x3E, 0x23, 0x56, 0x20, 0x0E, 0xE0, 0x0A, 0x02, 0x20, 0xFB, 
    0xE0, 0x00, 0x02, 0xE0, 0x0C, 0x20, 0xE0, 0xE4, 0x14, 0xE1, 0x00, 0x0A, 0x20, 0x08, 0xE0, 0x00, 
    0xF8, 0x20, 0x0B, 0xE0, 0x00, 0x02, 0xE0, 0x00, 0x14, 0x20, 0x08, 0xE0, 0x00, 0x14, 0x20, 0x08, 
    0x20, 0x0E, 0xE0, 0x27, 0x02, 0x20, 0x35, 0x20, 0x02, 0x62, 0x45, 0x30, 0xFA, 0x00, 0x85, 0x61, 
    0xD0, 0x29, 0xB9, 0x00, 0xDF, 0x62, 0x63, 0x21, 0xE2, 0x21, 0xD6, 0x33, 0x94, 0x26, 0xB0, 0x00, 
    0xB2, 0x64, 0x3D, 0x00, 0x30, 0x21, 0xC7, 0x20, 0x2F, 0x20, 0x02, 0xE0, 0x23, 0x68, 0x20, 0x47, 
    0xE0, 0x06, 0x02, 0xE0, 0x24, 0x3E, 0x80, 0x2C, 0x22, 0xE4, 0x00, 0x4F, 0x71, 0xB1, 0x24, 0xD3, 
    0x2E, 0x90, 0x83, 0x14, 0x27, 0x4C, 0x31, 0x24, 0x34, 0x69, 0x24, 0xFA, 0x00, 0x62, 0x7F, 0xFF, 
    0x08, 0x29, 0x22, 0x69, 0x80, 0x2F, 0xE0, 0x1C, 0x05, 0x20, 0xC8, 0xE0, 0x00, 0x02, 0xE0, 0x1E, 
    0x32, 0xE0, 0xCF, 0x26, 0xE1, 0x00, 0x07, 0x20, 0x08, 0xE0, 0x00, 0xE3, 0x20, 0x0B, 0xE0, 0x00, 
    0x02, 0xE0, 0x00, 0x14, 0x20, 0x08, 0xE0, 0x00, 0x14, 0x20, 0x08, 0x20, 0x0E, 0xE0, 0x27, 0x02, 
    0x20, 0x35, 0xE0, 0x00, 0x02, 0x6B, 0x6F, 0x2E, 0xD5, 0x37, 0xCC, 0x00, 0x65, 0x7F, 0xFF, 0x0E, 
    0x05, 0x22, 0x2A, 0x36, 0x01, 0x24, 0xDC, 0x00, 0x42, 0x72, 0xEC, 0xA9, 0xF5, 0x80, 0x2F, 0x20, 
    0x68, 0x20, 0x08, 0x20, 0x05, 0x20, 0x02, 0xE0, 0x00, 0x08, 0x20, 0x0B, 0xE0, 0x0B, 0x02, 0x20, 
    0x47, 0xE0, 0x06, 0x02, 0xE0, 0x0C, 0x26, 0xE0, 0x0D, 0x14, 0x20, 0x5C, 0xE0, 0x00, 0x02, 0x7D, 
    0x8D, 0x29, 0xE9, 0x39, 0x3A, 0x39, 0x34, 0x20, 0x53, 0x27, 0x61, 0x2A, 0x52, 0x00, 0x2D, 0x28, 
    0x03, 0xE0, 0x00, 0x23, 0x20, 0x08, 0x80, 0x4A, 0x20, 0x08, 0xE0, 0x03, 0x02, 0x80, 0x14, 0xE0, 
    0x06, 0x05, 0xE0, 0x18, 0x20, 0xE0, 0x06, 0x2F, 0xE0, 0xD2, 0x0E, 0xE1, 0x0C, 0x0A, 0xE0, 0x0C, 
    0x14, 0x21, 0x04, 0xE0, 0x0F, 0x17, 0x20, 0x1A, 0xE0, 0x1B, 0x02, 0xE0, 0x03, 0x3E, 0xE0, 0x00, 
    0x0B, 0x60, 0x38, 0x8E, 0xC3, 0x00, 0xA6, 0x20, 0x0B, 0xE0, 0x00, 0x17, 0xE0, 0x00, 0x08, 0xE0, 
    0x0F, 0x14, 0x20, 0x17, 0xE0, 0x0B, 0x02, 0x22, 0x1E, 0xE0, 0x06, 0x02, 0xE0, 0x0C, 0x26, 0xE0, 
    0x0A, 0x14, 0xE0, 0x00, 0x71, 0xE0, 0x00, 0x08, 0xC0, 0x26, 0x27, 0xF7, 0x20, 0x53, 0x22, 0x75, 
    0x40, 0x11, 0xE0, 0x00, 0x1D, 0xE0, 0x12, 0x08, 0x80, 0x29, 0xE0, 0x06, 0x05, 0xE0, 0x06, 0x2F, 
    0xE0, 0x06, 0x1D, 0xE0, 0xE4, 0x0E, 0xE1, 0x03, 0x0A, 0xE0, 0x00, 0xF8, 0xE0, 0x0C, 0x14, 0x20, 
    0x1D, 0xE0, 0x0F, 0x17, 0x20, 0x1A, 0xE0, 0x1B, 0x02, 0xE0, 0x0C, 0x3E, 0x20, 0x14, 0x73, 0x7C, 
    0x30, 0xAF, 0x00, 0x88, 0x60, 0x0B, 0x20, 0x0E, 0x40, 0x14, 0x20, 0x0B, 0xE0, 0x12, 0x02, 0x20, 
    0x23, 0xE0, 0x0E, 0x02, 0x22, 0x1E, 0xE0, 0x06, 0x02, 0xE0, 0x0F, 0x29, 0xE0, 0x07, 0x17, 0xE0, 
    0x03, 0x6E, 0xE0, 0x05, 0x1D, 0x00, 0x69, 0x73, 0xCA, 0x3E, 0x14, 0xE7, 0x01, 0x52, 0xE0, 0x03, 
    0x2C, 0xE0, 0x09, 0x0B, 0xE0, 0x05, 0x3E, 0xE0, 0x01, 0x0E, 0xE0, 0x03, 0x29, 0xE0, 0x03, 0x17, 
