const char ui_img_bg5_png[] = 
{
    0x22, 0xFF, 0xFF, 0x00, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0x8C, 0xE0, 0xFF, 0x30, 0x7A, 0x71, 0x39, 0x00, 0x61, 0xC1, 0xC7, 0x22, 0x57, 0x00, 0x98, 0xE1, 
    0x03, 0x49, 0x7F, 0xFF, 0x04, 0xF6, 0x9B, 0x1D, 0x21, 0xEB, 0x03, 0xF2, 0x11, 0x19, 0x76, 0xE0, 
    0x03, 0x1D, 0xE0, 0x6C, 0x0B, 0x60, 0x89, 0x20, 0x8C, 0xE0, 0x01, 0x02, 0xE0, 0x6C, 0x86, 0xE0, 
    0xFF, 0x39, 0x74, 0x62, 0x78, 0x00, 0x58, 0xDF, 0xFF, 0x86, 0x62, 0x00, 0xF5, 0x7F, 0xFF, 0x93, 
    0x0A, 0x31, 0x3C, 0x00, 0x95, 0x60, 0x05, 0x00, 0xC6, 0x7F, 0xFF, 0x18, 0xA9, 0x21, 0xE2, 0x29, 
    0xFE, 0xFF, 0x04, 0xFF, 0xA4, 0xB0, 0xE1, 0x6F, 0x76, 0x60, 0x8C, 0x20, 0x8F, 0xE0, 0x01, 0x02, 
    0xE0, 0x6F, 0x89, 0xE0, 0xFF, 0x3C, 0x77, 0x7F, 0xFF, 0xAD, 0xE3, 0x36, 0x2E, 0x00, 0xB5, 0x78, 
    0x8C, 0x81, 0xD3, 0x3B, 0x17, 0x38, 0x98, 0x00, 0xB3, 0x69, 0xE3, 0x00, 0x18, 0xE1, 0x7E, 0x64, 
    0xC0, 0x9B, 0x80, 0xA1, 0x40, 0x05, 0xE0, 0x7E, 0x98, 0xE0, 0xFF, 0x36, 0x86, 0x2E, 0xA2, 0x7F, 
    0xFF, 0x1F, 0xFF, 0x21, 0xD0, 0x00, 0xB8, 0x3F, 0xFA, 0x20, 0x02, 0xE1, 0x84, 0x4F, 0x60, 0x98, 
    0x20, 0x9B, 0xE0, 0x01, 0x02, 0xE0, 0x84, 0x9E, 0xE0, 0xFF, 0x30, 0x8C, 0x6E, 0xAE, 0x00, 0x89, 
    0x61, 0xD6, 0xFF, 0xFF, 0xFF, 0x66, 0xFF, 0x27, 0x5E, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0x60, 0xFF, 0x11, 0x38, 0xE7, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0x5A, 0x61, 0x00, 0xAE, 0xF7, 0x8A, 0x69, 0x76, 0xBE, 0xF8, 0x01, 0x98, 0x20, 0x0B, 
    0xE0, 0x8A, 0xA4, 0xE0, 0xFF, 0x2A, 0x92, 0x6E, 0xC3, 0x9F, 0xFF, 0x3F, 0xFA, 0x00, 0xA8, 0xE1, 
    0x8A, 0x3D, 0x22, 0x66, 0xE0, 0x06, 0x02, 0xE0, 0x8A, 0xA4, 0xE0, 0xFF, 0x09, 0x92, 0x02, 0x11, 
    0x19, 0x14, 0x7F, 0xFF, 0x2E, 0x96, 0x00, 0x31, 0xE0, 0x0E, 0x02, 0x00, 0x2E, 0x7F, 0xFF, 0x2E, 
    0xA8, 0x9F, 0xFF, 0xBC, 0xA7, 0x00, 0xB5, 0x7F, 0xFF, 0x0E, 0xD1, 0xE0, 0x0F, 0x29, 0x00, 0x32, 
    0x7F, 0xFF, 0xBA, 0xBE, 0xFF, 0x34, 0xFF, 0xAC, 0x0F, 0xE1, 0x2A, 0x9D, 0xE2, 0x06, 0x72, 0x20, 
    0x0E, 0xE0, 0x2A, 0x44, 0xE0, 0xFF, 0x69, 0x32, 0x02, 0x11, 0x19, 0x6C, 0x7F, 0xFF, 0xBD, 0x13, 
    0x00, 0xEF, 0xC0, 0x02, 0x00, 0xEE, 0xE0, 0x05, 0x02, 0x00, 0xED, 0x60, 0x0E, 0x00, 0xFA, 0x7F, 
    0xFF, 0x02, 0x71, 0x00, 0xFB, 0x7F, 0xFF, 0x16, 0x1E, 0x80, 0x11, 0xE0, 0x03, 0x26, 0x80, 0x3B, 
    0x00, 0xF2, 0x7F, 0xFF, 0xBA, 0x34, 0x00, 0x72, 0xE1, 0x66, 0xC1, 0x22, 0x66, 0xE0, 0x06, 0x02, 
    0xE0, 0x66, 0x80, 0xE0, 0xFF, 0x2D, 0x6E, 0x7F, 0xFF, 0x5D, 0x4C, 0x00, 0xA7, 0x27, 0x3D, 0x60, 
    0x02, 0x00, 0xA1, 0x7F, 0xFF, 0x38, 0x6E, 0x00, 0x9E, 0xE0, 0x05, 0x02, 0x00, 0x9D, 0x7F, 0xFF, 
    0x07, 0x5D, 0x00, 0x8F, 0x7F, 0xFF, 0x1D, 0x8C, 0x00, 0x9F, 0xE0, 0x05, 0x1A, 0x20, 0x29, 0x20, 
    0x1D, 0x06, 0xA2, 0x11, 0x19, 0xA9, 0x11, 0x19, 0xAA, 0x60, 0x05, 0xFF, 0x01, 0xFF, 0xCE, 0x05, 
    0xE1, 0x5D, 0x8E, 0xE2, 0x06, 0x72, 0x20, 0x0E, 0xE0, 0x5D, 0x77, 0xE0, 0xFF, 0x42, 0x65, 0x69, 
    0xC2, 0x00, 0x3C, 0x7F, 0xFF, 0x5F, 0xDD, 0x00, 0x3D, 0xC0, 0x02, 0x00, 0x3E, 0xC0, 0x02, 0x00, 
    0x3F, 0x60, 0x02, 0xE0, 0x00, 0x0E, 0x80, 0x20, 0x20, 0x0E, 0x00, 0x38, 0xE7, 0x69, 0x55, 0xE1, 
    0x03, 0xF1, 0x22, 0x66, 0xE0, 0x06, 0x02, 0xE0, 0x03, 0x1D, 0xE0, 0xFF, 0x99, 0x0B, 0x05, 0x11, 
    0x19, 0x04, 0x11, 0x19, 0x69, 0x7F, 0xFF, 0x11, 0x2C, 0x87, 0x31, 0x20, 0x05, 0x27, 0x46, 0x27, 
    0x4F, 0xE0, 0x0C, 0x02, 0x20, 0x1A, 0x20, 0x20, 0x27, 0x55, 0x20, 0x1D, 0x00, 0x73, 0xE1, 0x72, 
    0xDC, 0xE2, 0x06, 0x72, 0x20, 0x0E, 0xE0, 0x72, 0x8C, 0xE0, 0xFF, 0x2A, 0x7A, 0x02, 0x11, 0x19, 
    0x03, 0x7F, 0xFF, 0xC6, 0x55, 0x00, 0x93, 0x7F, 0xFF, 0x49, 0xC6, 0x00, 0x90, 0x6E, 0xB7, 0x00, 
    0x80, 0xE0, 0x0E, 0x02, 0x00, 0x81, 0x7F, 0xFF, 0x07, 0x72, 0x00, 0x92, 0x60, 0x2C, 0x20, 0x29, 
    0x00, 0x48, 0xE1, 0x72, 0x6D, 0x22, 0x66, 0xE0, 0x06, 0x02, 0xE0, 0x72, 0x8C, 0xE0, 0xFF, 0x39, 
    0x7A, 0x7F, 0xFF, 0x2C, 0x35, 0x00, 0x39, 0x7F, 0xFF, 0xC4, 0x27, 0x00, 0x36, 0xE0, 0x05, 0x02, 
    0x00, 0x37, 0x7F, 0xFF, 0x16, 0x48, 0x00, 0x17, 0xE1, 0x7E, 0x61, 0xE2, 0x06, 0x72, 0x20, 0x0E, 
    0xE0, 0x7E, 0x98, 0xE0, 0xFF, 0x2A, 0x86, 0x7F, 0xFF, 0x1B, 0x19, 0x00, 0x71, 0x21, 0xC1, 0x6E, 
    0xBD, 0x00, 0xF9, 0xE0, 0x05, 0x02, 0x00, 0xFC, 0x7F, 0xFF, 0x13, 0xB1, 0xFF, 0x04, 0xFF, 0xD5, 
    0x52, 0xE1, 0x72, 0x61, 0x60, 0xA4, 0x20, 0xA7, 0xE0, 0x01, 0x02, 0xE0, 0x72, 0x8C, 0xE0, 0xFF, 
    0x36, 0x7A, 0x69, 0xE3, 0x2C, 0x26, 0x00, 0x86, 0x67, 0x49, 0x00, 0x87, 0xE0, 0x05, 0x02, 0x00, 
    0x89, 0x22, 0x72, 0x2C, 0x47, 0xE1, 0x7E, 0x61, 0xE2, 0x03, 0x6F, 0x80, 0x0B, 0xE0, 0x7E, 0x98, 
    0xE0, 0xFF, 0xD5, 0x86, 0x82, 0x69, 0xE0, 0x03, 0x05, 0xE1, 0xFF, 0xD5, 0xEE, 0xE1, 0x7E, 0xDC, 
    0xE2, 0x03, 0x6F, 0x80, 0x0B, 0xE0, 0x7E, 0x98, 0xE0, 0xFF, 0xD5, 0x86, 0x82, 0x69, 0xE0, 0x03, 
    0x05, 0xE1, 0xFF, 0xD5, 0xEE, 0xE1, 0x7E, 0xDC, 0xE2, 0x03, 0x6F, 0x80, 0x0B, 0xE0, 0x7E, 0x98, 
    0xE0, 0xFF, 0xD5, 0x86, 0x82, 0x69, 0xE0, 0x03, 0x05, 0xE1, 0xFF, 0xD5, 0xEE, 0xE1, 0x7E, 0xDC, 
    0xE2, 0x03, 0x6F, 0xE0, 0xF0, 0x0B, 0xE1, 0x7E, 0x8B, 0xE0, 0xE1, 0x86, 0xE2, 0xF0, 0x69, 0xE0, 
    0x03, 0xF8, 0xE1, 0xE1, 0xEE, 0xE0, 0x7E, 0xE9, 0xE1, 0x03, 0x7C, 0xE0, 0xF0, 0x0B, 0xE1, 0x7E, 
    0x8B, 0xE0, 0xE1, 0x86, 0xE2, 0x0B, 0x69, 0x00, 0xFA, 0xE0, 0xE3, 0x02, 0x00, 0xFB, 0x21, 0x01, 
    0xE1, 0xE1, 0xEE, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x4F, 0xE9, 0x04, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 
    
};
